[35m[1mConsolidate compiler generated dependencies of target teb_local_planner[0m
[ 10%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/teb_local_planner_ros.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/pluginlib/pluginlib/class_loader_imp.hpp:57[m[K,
                 from [01m[K/opt/ros/humble/include/pluginlib/pluginlib/class_loader.hpp:334[m[K,
                 from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:42[m[K,
                 from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39[m[K:
[01m[K/home/pi/ugv_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:[m[K In member function ‘[01m[Kvoid costmap_converter::BaseCostmapToDynamicObstacles::loadStaticCostmapConverterPlugin(const string&, rclcpp::Node::SharedPtr)[m[K’:
[01m[K/home/pi/ugv_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:314:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kconst string[m[K’ {aka ‘[01m[Kconst std::__cxx11::basic_string<char>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  314 |       RCLCPP_INFO(getLogger(), [01;35m[K"CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded."[m[K, plugin_name);
      |                                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:68[m[K,
                 from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39[m[K:
[01m[K/home/pi/ugv_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:314:119:[m[K [01;36m[Knote: [m[Kformat string is defined here
  314 | apToDynamicObstacles: underlying costmap conversion plugin for static obstacles [01;36m[K%s[m[K loaded.", plugin_name);
      |                                                                                 [01;36m[K~^[m[K
      |                                                                                  [01;36m[K|[m[K
      |                                                                                  [01;36m[Kchar*[m[K

[ 20%] [32m[1mLinking CXX shared library libteb_local_planner.so[0m
[100%] Built target teb_local_planner
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/misc.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
-- Symlinking: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/share/teb_local_planner/package.xml
